building_name,building_id,category,level,wood,clay,iron,crop,total_resources,build_time,population,culture_points
Brewery,g15,Infrastructure,1,3210,2050,2750,3830,11840,8000,6,5
Brewery,g15,Infrastructure,2,3980,2540,3410,4750,14680,9940,9,6
Brewery,g15,Infrastructure,3,4935,3150,4230,5890,18205,12130,12,7
Brewery,g15,Infrastructure,4,6120,3910,5245,7300,22575,14610,15,8
Brewery,g15,Infrastructure,5,7590,4845,6500,9055,27990,17410,18,10
Brewery,g15,Infrastructure,6,9410,6010,8060,11230,34710,20570,22,12
Brewery,g15,Infrastructure,7,11670,7450,9995,13925,43040,24150,26,14
Brewery,g15,Infrastructure,8,14470,9240,12395,17265,53370,28190,30,17
Brewery,g15,Infrastructure,9,17940,11460,15370,21410,66180,32750,34,21
Brewery,g15,Infrastructure,10,22250,14210,19060,26545,82065,37910,38,25
Brewery,g15,Infrastructure,11,27590,17620,23635,32915,101760,43730,42,30
Brewery,g15,Infrastructure,12,34210,21845,29305,40815,126175,50320,46,36
Brewery,g15,Infrastructure,13,42420,27090,36340,50615,156465,57760,50,43
Brewery,g15,Infrastructure,14,52600,33590,45060,62760,194010,66170,54,51
Brewery,g15,Infrastructure,15,65225,41655,55875,77820,240575,75670,58,62
Brewery,g15,Infrastructure,16,80880,51650,69290,96500,298320,86410,63,74
Brewery,g15,Infrastructure,17,100290,64045,85915,119660,369910,98540,68,89
Brewery,g15,Infrastructure,18,124360,79420,106535,148375,458690,112250,73,106
Brewery,g15,Infrastructure,19,154205,98480,132105,183990,568780,127750,78,128
Brewery,g15,Infrastructure,20,191215,122115,163810,228145,705285,145250,83,153
Command Center,g15,Infrastructure,1,1600,1250,1050,200,4100,2500,1,2
Command Center,g15,Infrastructure,2,1950,1525,1280,245,5000,3200,2,3
Command Center,g15,Infrastructure,3,2380,1860,1565,300,6105,4010,3,3
Command Center,g15,Infrastructure,4,2905,2270,1905,365,7445,4950,4,4
Command Center,g15,Infrastructure,5,3545,2770,2325,445,9085,6050,5,5
Command Center,g15,Infrastructure,6,4325,3380,2840,540,11085,7310,6,6
Command Center,g15,Infrastructure,7,5275,4120,3460,660,13515,8780,7,7
Command Center,g15,Infrastructure,8,6435,5030,4225,805,16495,10490,8,9
Command Center,g15,Infrastructure,9,7850,6135,5155,980,20120,12470,9,10
Command Center,g15,Infrastructure,10,9580,7485,6285,1195,24545,14760,10,12
Command Center,g15,Infrastructure,11,11685,9130,7670,1460,29945,17430,12,15
Command Center,g15,Infrastructure,12,14260,11140,9355,1780,36535,20510,14,18
Command Center,g15,Infrastructure,13,17395,13590,11415,2175,44575,24100,16,21
Command Center,g15,Infrastructure,14,21225,16580,13925,2655,54385,28250,18,26
Command Center,g15,Infrastructure,15,25890,20230,16990,3235,66345,33070,20,31
Command Center,g15,Infrastructure,16,31590,24680,20730,3950,80950,38660,22,37
Command Center,g15,Infrastructure,17,38535,30105,25290,4815,98745,45150,24,44
Command Center,g15,Infrastructure,18,47015,36730,30855,5875,120475,52670,26,53
Command Center,g15,Infrastructure,19,57360,44810,37640,7170,146980,61400,28,64
Command Center,g15,Infrastructure,20,69975,54670,45925,8745,179315,71520,30,77
Cranny,g15,Infrastructure,1,40,50,30,10,130,300,0,1
Cranny,g15,Infrastructure,2,50,65,40,15,170,650,0,1
Cranny,g15,Infrastructure,3,65,80,50,15,210,1050,0,2
Cranny,g15,Infrastructure,4,85,105,65,20,275,1520,0,2
Cranny,g15,Infrastructure,5,105,135,80,25,345,2060,0,2
Cranny,g15,Infrastructure,6,135,170,105,35,445,2690,1,3
Cranny,g15,Infrastructure,7,175,220,130,45,570,3420,2,4
Cranny,g15,Infrastructure,8,225,280,170,55,730,4270,3,4
Cranny,g15,Infrastructure,9,290,360,215,70,935,5260,4,5
Cranny,g15,Infrastructure,10,370,460,275,90,1195,6400,5,6
Embassy,g15,Infrastructure,1,180,130,150,80,540,2000,3,5
Embassy,g15,Infrastructure,2,230,165,190,100,685,2620,5,6
Embassy,g15,Infrastructure,3,295,215,245,130,885,3340,7,7
Embassy,g15,Infrastructure,4,375,275,315,170,1135,4170,9,8
Embassy,g15,Infrastructure,5,485,350,405,215,1455,5140,11,10
Embassy,g15,Infrastructure,6,620,445,515,275,1855,6260,13,12
Embassy,g15,Infrastructure,7,790,570,660,350,2370,7570,15,14
Embassy,g15,Infrastructure,8,1015,730,845,450,3040,9080,17,17
Embassy,g15,Infrastructure,9,1295,935,1080,575,3885,10830,19,21
Embassy,g15,Infrastructure,10,1660,1200,1385,740,4985,12860,21,25
Embassy,g15,Infrastructure,11,2125,1535,1770,945,6375,15220,24,30
Embassy,g15,Infrastructure,12,2720,1965,2265,1210,8160,17950,27,36
Embassy,g15,Infrastructure,13,3480,2515,2900,1545,10440,21130,30,43
Embassy,g15,Infrastructure,14,4455,3220,3715,1980,13370,24810,33,51
Embassy,g15,Infrastructure,15,5705,4120,4755,2535,17115,29080,36,62
Embassy,g15,Infrastructure,16,7300,5275,6085,3245,21905,34030,39,74
Embassy,g15,Infrastructure,17,9345,6750,7790,4155,28040,39770,42,89
Embassy,g15,Infrastructure,18,11965,8640,9970,5315,35890,46440,45,106
Embassy,g15,Infrastructure,19,15315,11060,12760,6805,45940,54170,48,128
Embassy,g15,Infrastructure,20,19600,14155,16335,8710,58800,63130,51,153
Granary,g15,Infrastructure,1,80,100,70,20,270,1600,1,1
Granary,g15,Infrastructure,2,100,130,90,25,345,2160,2,1
Granary,g15,Infrastructure,3,130,165,115,35,445,2800,3,2
Granary,g15,Infrastructure,4,170,210,145,40,565,3550,4,2
Granary,g15,Infrastructure,5,215,270,190,55,730,4420,5,2
Granary,g15,Infrastructure,6,275,345,240,70,930,5420,6,3
Granary,g15,Infrastructure,7,350,440,310,90,1190,6590,7,4
Granary,g15,Infrastructure,8,450,565,395,115,1525,7950,8,4
Granary,g15,Infrastructure,9,575,720,505,145,1945,9520,9,5
Granary,g15,Infrastructure,10,740,920,645,185,2490,11340,10,6
Granary,g15,Infrastructure,11,945,1180,825,235,3185,13450,12,7
Granary,g15,Infrastructure,12,1210,1510,1060,300,4080,15910,14,9
Granary,g15,Infrastructure,13,1545,1935,1355,385,5220,18750,16,11
Granary,g15,Infrastructure,14,1980,2475,1735,495,6685,22050,18,13
Granary,g15,Infrastructure,15,2535,3170,2220,635,8560,25880,20,15
Granary,g15,Infrastructure,16,3245,4055,2840,810,10950,30320,22,18
Granary,g15,Infrastructure,17,4155,5190,3635,1040,14020,35470,24,22
Granary,g15,Infrastructure,18,5315,6645,4650,1330,17940,41450,26,27
Granary,g15,Infrastructure,19,6805,8505,5955,1700,22965,48380,28,32
Granary,g15,Infrastructure,20,8710,10890,7620,2180,29400,56420,30,38
Great Granary,g15,Infrastructure,1,400,500,350,100,1350,7000,1,1
Great Granary,g15,Infrastructure,2,510,640,450,130,1730,8420,2,1
Great Granary,g15,Infrastructure,3,655,820,575,165,2215,10070,3,2
Great Granary,g15,Infrastructure,4,840,1050,735,210,2835,11980,4,2
Great Granary,g15,Infrastructure,5,1075,1340,940,270,3625,14190,5,2
Great Granary,g15,Infrastructure,6,1375,1720,1205,345,4645,16770,6,3
Great Granary,g15,Infrastructure,7,1760,2200,1540,440,5940,19750,7,4
Great Granary,g15,Infrastructure,8,2250,2815,1970,565,7600,23210,8,4
Great Granary,g15,Infrastructure,9,2880,3605,2520,720,9725,27220,9,5
Great Granary,g15,Infrastructure,10,3690,4610,3230,920,12450,31880,10,6
Great Granary,g15,Infrastructure,11,4720,5905,4130,1180,15935,37280,12,7
Great Granary,g15,Infrastructure,12,6045,7555,5290,1510,20400,43540,14,9
Great Granary,g15,Infrastructure,13,7735,9670,6770,1935,26110,50810,16,11
Great Granary,g15,Infrastructure,14,9905,12380,8665,2475,33425,59240,18,13
Great Granary,g15,Infrastructure,15,12675,15845,11090,3170,42780,69010,20,15
Great Granary,g15,Infrastructure,16,16225,20280,14200,4055,54760,80360,22,18
Great Granary,g15,Infrastructure,17,20770,25960,18175,5190,70095,93510,24,22
Great Granary,g15,Infrastructure,18,26585,33230,23260,6645,89720,108780,26,27
Great Granary,g15,Infrastructure,19,34030,42535,29775,8505,114845,126480,28,32
Great Granary,g15,Infrastructure,20,43555,54445,38110,10890,147000,147020,30,38
Great Warehouse,g15,Infrastructure,1,650,800,450,200,2100,9000,1,1
Great Warehouse,g15,Infrastructure,2,830,1025,575,255,2685,10740,2,1
Great Warehouse,g15,Infrastructure,3,1065,1310,735,330,3440,12760,3,2
Great Warehouse,g15,Infrastructure,4,1365,1680,945,420,4410,15100,4,2
Great Warehouse,g15,Infrastructure,5,1745,2145,1210,535,5635,17820,5,2
Great Warehouse,g15,Infrastructure,6,2235,2750,1545,685,7215,20970,6,3
Great Warehouse,g15,Infrastructure,7,2860,3520,1980,880,9240,24620,7,4
Great Warehouse,g15,Infrastructure,8,3660,4505,2535,1125,11825,28860,8,4
Great Warehouse,g15,Infrastructure,9,4685,5765,3245,1440,15135,33780,9,5
Great Warehouse,g15,Infrastructure,10,5995,7380,4150,1845,19370,39480,10,6
Great Warehouse,g15,Infrastructure,11,7675,9445,5315,2360,24795,46100,12,7
Great Warehouse,g15,Infrastructure,12,9825,12090,6800,3020,31735,53780,14,9
Great Warehouse,g15,Infrastructure,13,12575,15475,8705,3870,40625,62680,16,11
Great Warehouse,g15,Infrastructure,14,16095,19805,11140,4950,51990,73010,18,13
Great Warehouse,g15,Infrastructure,15,20600,25355,14260,6340,66555,84990,20,15
Great Warehouse,g15,Infrastructure,16,26365,32450,18255,8115,85185,98890,22,18
Great Warehouse,g15,Infrastructure,17,33750,41540,23365,10385,109040,115010,24,22
Great Warehouse,g15,Infrastructure,18,43200,53170,29910,13290,139570,133710,26,27
Great Warehouse,g15,Infrastructure,19,55295,68055,38280,17015,178645,155400,28,32
Great Warehouse,g15,Infrastructure,20,70780,87110,49000,21780,228670,180570,30,38
Harbor,g15,Infrastructure,1,1440,1370,1290,495,4595,4000,3,5
Harbor,g15,Infrastructure,2,1870,1780,1675,645,5970,4940,5,6
Harbor,g15,Infrastructure,3,2435,2315,2180,835,7765,6030,7,7
Harbor,g15,Infrastructure,4,3165,3010,2835,1090,10100,7300,9,8
Harbor,g15,Infrastructure,5,4115,3915,3685,1415,13130,8760,11,10
Harbor,g15,Infrastructure,6,5345,5085,4790,1840,17060,10460,13,12
Harbor,g15,Infrastructure,7,6950,6615,6225,2390,22180,12440,15,14
Harbor,g15,Infrastructure,8,9035,8595,8095,3105,28830,14730,17,17
Harbor,g15,Infrastructure,9,11745,11175,10525,4040,37485,17390,19,21
Harbor,g15,Infrastructure,10,15270,14530,13680,5250,48730,20470,21,25
Harbor,g15,Infrastructure,11,19850,18885,17785,6825,63345,24040,24,30
Harbor,g15,Infrastructure,12,25805,24555,23120,8870,82350,28190,27,36
Harbor,g15,Infrastructure,13,33550,31920,30055,11535,107060,33000,30,43
Harbor,g15,Infrastructure,14,43615,41495,39070,14990,139170,38580,33,51
Harbor,g15,Infrastructure,15,56700,53940,50790,19490,180920,45050,36,62
Harbor,g15,Infrastructure,16,73710,70125,66030,25335,235200,52560,39,74
Harbor,g15,Infrastructure,17,95820,91160,85840,32940,305760,61270,42,89
Harbor,g15,Infrastructure,18,124565,118510,111590,42820,397485,71370,45,106
Harbor,g15,Infrastructure,19,161935,154065,145065,55665,516730,83090,48,128
Harbor,g15,Infrastructure,20,210515,200285,188590,72365,671755,96690,51,153
Horse Drinking Trough,g15,Infrastructure,1,780,420,660,540,2400,2200,5,4
Horse Drinking Trough,g15,Infrastructure,2,1000,540,845,690,3075,3150,8,4
Horse Drinking Trough,g15,Infrastructure,3,1280,690,1080,885,3935,4260,11,5
Horse Drinking Trough,g15,Infrastructure,4,1635,880,1385,1130,5030,5540,14,6
Horse Drinking Trough,g15,Infrastructure,5,2095,1125,1770,1450,6440,7020,17,7
Horse Drinking Trough,g15,Infrastructure,6,2680,1445,2270,1855,8250,8750,20,9
Horse Drinking Trough,g15,Infrastructure,7,3430,1845,2905,2375,10555,10750,23,11
Horse Drinking Trough,g15,Infrastructure,8,4390,2365,3715,3040,13510,13070,26,13
Horse Drinking Trough,g15,Infrastructure,9,5620,3025,4755,3890,17290,15760,29,15
Horse Drinking Trough,g15,Infrastructure,10,7195,3875,6085,4980,22135,18880,32,19
Horse Drinking Trough,g15,Infrastructure,11,9210,4960,7790,6375,28335,22500,36,22
Horse Drinking Trough,g15,Infrastructure,12,11785,6345,9975,8160,36265,26700,40,27
Horse Drinking Trough,g15,Infrastructure,13,15085,8125,12765,10445,46420,31570,44,32
Horse Drinking Trough,g15,Infrastructure,14,19310,10400,16340,13370,59420,37220,48,39
Horse Drinking Trough,g15,Infrastructure,15,24720,13310,20915,17115,76060,43780,52,46
Horse Drinking Trough,g15,Infrastructure,16,31640,17035,26775,21905,97355,51380,56,55
Horse Drinking Trough,g15,Infrastructure,17,40500,21810,34270,28040,124620,60200,60,67
Horse Drinking Trough,g15,Infrastructure,18,51840,27915,43865,35890,159510,70430,64,80
Horse Drinking Trough,g15,Infrastructure,19,66355,35730,56145,45940,204170,82300,68,96
Horse Drinking Trough,g15,Infrastructure,20,84935,45735,71870,58800,261340,96070,72,115
Main Building,g15,Infrastructure,1,70,40,60,20,190,10000,2,2
Main Building,g15,Infrastructure,2,90,50,75,25,240,2620,3,3
Main Building,g15,Infrastructure,3,115,65,100,35,315,3220,4,3
Main Building,g15,Infrastructure,4,145,85,125,40,395,3880,5,4
Main Building,g15,Infrastructure,5,190,105,160,55,510,4610,6,5
Main Building,g15,Infrastructure,6,240,135,205,70,650,5410,8,6
Main Building,g15,Infrastructure,7,310,175,265,90,840,6300,10,7
Main Building,g15,Infrastructure,8,395,225,340,115,1075,7280,12,9
Main Building,g15,Infrastructure,9,505,290,430,145,1370,8380,14,10
Main Building,g15,Infrastructure,10,645,370,555,185,1755,9590,16,12
Main Building,g15,Infrastructure,11,825,470,710,235,2240,10940,18,15
Main Building,g15,Infrastructure,12,1060,605,905,300,2870,12440,20,18
Main Building,g15,Infrastructure,13,1355,775,1160,385,3675,14120,22,21
Main Building,g15,Infrastructure,14,1735,990,1485,495,4705,15980,24,26
Main Building,g15,Infrastructure,15,2220,1270,1900,635,6025,18050,26,31
Main Building,g15,Infrastructure,16,2840,1625,2435,810,7710,20370,29,37
Main Building,g15,Infrastructure,17,3635,2075,3115,1040,9865,22950,32,44
Main Building,g15,Infrastructure,18,4650,2660,3990,1330,12630,25830,35,53
Main Building,g15,Infrastructure,19,5955,3405,5105,1700,16165,29040,38,64
Main Building,g15,Infrastructure,20,7620,4355,6535,2180,20690,32630,41,77
Marketplace,g15,Infrastructure,1,80,70,120,70,340,1800,4,4
Marketplace,g15,Infrastructure,2,100,90,155,90,435,2390,6,4
Marketplace,g15,Infrastructure,3,130,115,195,115,555,3070,8,5
Marketplace,g15,Infrastructure,4,170,145,250,145,710,3860,10,6
Marketplace,g15,Infrastructure,5,215,190,320,190,915,4780,12,7
Marketplace,g15,Infrastructure,6,275,240,410,240,1165,5840,15,9
Marketplace,g15,Infrastructure,7,350,310,530,310,1500,7080,18,11
Marketplace,g15,Infrastructure,8,450,395,675,395,1915,8510,21,13
Marketplace,g15,Infrastructure,9,575,505,865,505,2450,10170,24,15
Marketplace,g15,Infrastructure,10,740,645,1105,645,3135,12100,27,19
Marketplace,g15,Infrastructure,11,945,825,1415,825,4010,14340,30,22
Marketplace,g15,Infrastructure,12,1210,1060,1815,1060,5145,16930,33,27
Marketplace,g15,Infrastructure,13,1545,1355,2320,1355,6575,19940,36,32
Marketplace,g15,Infrastructure,14,1980,1735,2970,1735,8420,23430,39,39
Marketplace,g15,Infrastructure,15,2535,2220,3805,2220,10780,27480,42,46
Marketplace,g15,Infrastructure,16,3245,2840,4870,2840,13795,32180,46,55
Marketplace,g15,Infrastructure,17,4155,3635,6230,3635,17655,37620,50,67
Marketplace,g15,Infrastructure,18,5315,4650,7975,4650,22590,43940,54,80
Marketplace,g15,Infrastructure,19,6805,5955,10210,5955,28925,51270,58,96
Marketplace,g15,Infrastructure,20,8710,7620,13065,7620,37015,59780,62,115
Palace,g15,Infrastructure,1,550,800,750,250,2350,5000,1,6
Palace,g15,Infrastructure,2,705,1025,960,320,3010,6100,2,7
Palace,g15,Infrastructure,3,900,1310,1230,410,3850,7380,3,9
Palace,g15,Infrastructure,4,1155,1680,1575,525,4935,8860,4,10
Palace,g15,Infrastructure,5,1475,2145,2015,670,6305,10570,5,12
Palace,g15,Infrastructure,6,1890,2750,2575,860,8075,12560,6,15
Palace,g15,Infrastructure,7,2420,3520,3300,1100,10340,14880,7,18
Palace,g15,Infrastructure,8,3095,4505,4220,1405,13225,17560,8,21
Palace,g15,Infrastructure,9,3965,5765,5405,1800,16935,20660,9,26
Palace,g15,Infrastructure,10,5075,7380,6920,2305,21680,24270,10,31
Palace,g15,Infrastructure,11,6495,9445,8855,2950,27745,28450,12,37
Palace,g15,Infrastructure,12,8310,12090,11335,3780,35515,33310,14,45
Palace,g15,Infrastructure,13,10640,15475,14505,4835,45455,38940,16,53
Palace,g15,Infrastructure,14,13615,19805,18570,6190,58180,45460,18,64
Palace,g15,Infrastructure,15,17430,25355,23770,7925,74480,53040,20,77
Palace,g15,Infrastructure,16,22310,32450,30425,10140,95325,61830,22,92
Palace,g15,Infrastructure,17,28560,41540,38940,12980,122020,72020,24,111
Palace,g15,Infrastructure,18,36555,53170,49845,16615,156185,83840,26,133
Palace,g15,Infrastructure,19,46790,68055,63805,21270,199920,97550,28,160
Palace,g15,Infrastructure,20,59890,87110,81670,27225,255895,113460,30,192
Residence,g15,Infrastructure,1,580,460,350,180,1570,2000,1,2
Residence,g15,Infrastructure,2,740,590,450,230,2010,2620,2,3
Residence,g15,Infrastructure,3,950,755,575,295,2575,3340,3,3
Residence,g15,Infrastructure,4,1215,965,735,375,3290,4170,4,4
Residence,g15,Infrastructure,5,1555,1235,940,485,4215,5140,5,5
Residence,g15,Infrastructure,6,1995,1580,1205,620,5400,6260,6,6
Residence,g15,Infrastructure,7,2550,2025,1540,790,6905,7570,7,7
Residence,g15,Infrastructure,8,3265,2590,1970,1015,8840,9080,8,9
Residence,g15,Infrastructure,9,4180,3315,2520,1295,11310,10830,9,10
Residence,g15,Infrastructure,10,5350,4245,3230,1660,14485,12860,10,12
Residence,g15,Infrastructure,11,6845,5430,4130,2125,18530,15220,12,15
Residence,g15,Infrastructure,12,8765,6950,5290,2720,23725,17950,14,18
